PROGRAM g7mtclient.exe imageBase=00400000 language=x86:LE:32:default
===== REFERENCES mouse client x target=022143dc =====
REF 004d79aa type=READ function=FUN_004d6b70@004d6b70 instruction=MOV ECX,dword ptr [0x022143dc]
REF 004d9024 type=READ function=FUN_004d8280@004d8280 instruction=MOV EDX,dword ptr [0x022143dc]
REF 004f7adb type=READ function=FUN_004f6f60@004f6f60 instruction=MOV EAX,[0x022143dc]
REF 004f7bdf type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143dc]
REF 005a1914 type=READ function=FUN_005a1600@005a1600 instruction=MOV ECX,dword ptr [0x022143dc]
REF 005497d9 type=READ function=FUN_00549480@00549480 instruction=MOV EDX,dword ptr [0x022143dc]
REF 005498d0 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143dc]
REF_COUNT=7
===== REFERENCES mouse client y target=022143e0 =====
REF 004d799c type=READ function=FUN_004d6b70@004d6b70 instruction=MOV EAX,[0x022143e0]
REF 004d901e type=READ function=FUN_004d8280@004d8280 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7b29 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7bd5 type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143e0]
REF 005a190f type=READ function=FUN_005a1600@005a1600 instruction=MOV EAX,[0x022143e0]
REF 005497d3 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143e0]
REF 005498cb type=READ function=FUN_00549480@00549480 instruction=MOV EAX,[0x022143e0]
REF_COUNT=7
===== REFERENCES VK_LBUTTON synthesized state byte; bit 0x40 press edge target=022142db =====
REF 004d7afc type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004d7ba5 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004f7511 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7987 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7a66 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF_COUNT=5
===== REFERENCES VK_RBUTTON synthesized state byte; bit 0x40 press edge target=022142dc =====
REF 004d7ae4 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142dc],0x40
REF 004f740f type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f74f7 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f797a type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x8
REF 004f7a04 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV AL,[0x022142dc]
REF 004f7b65 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f8231 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF_COUNT=7
===== REFERENCES selected grid x target=009d2a48 =====
REF_COUNT=0
===== REFERENCES selected grid y target=009d2a4c =====
REF_COUNT=0
===== REFERENCES D3DTS_VIEW matrix target=009d1368 =====
REF 004d2fed type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1368
REF 004d2fa1 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1368
REF_COUNT=2
===== REFERENCES D3DTS_PROJECTION matrix target=009d13a8 =====
REF 004d2ff2 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13a8
REF 004d2f8c type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13a8
REF_COUNT=2
===== REFERENCES D3DTS_WORLD matrix target=009d13e8 =====
REF 004d2fe8 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13e8
REF 004d2fb6 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13e8
REF_COUNT=2
===== REFERENCES D3D viewport target=009d1428 =====
REF 004d2ff7 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1428
REF 004d2fce type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1428
REF_COUNT=2
===== RAW WINDOW mouse to hover-grid and click promotion center=004d79de =====
004d7947 function=FUN_004d6b70@004d6b70  JL 0x004d7623
004b25f9 function=FUN_004b25a0@004b25a0  FSTP float ptr [ESP + 0x58]
004b25fd function=FUN_004b25a0@004b25a0  FLD float ptr [ESP + 0x2c]
004b2601 function=FUN_004b25a0@004b25a0  MOV dword ptr [ESP + 0x4c],EDX
004b2605 function=FUN_004b25a0@004b25a0  FSUB float ptr [ESP + 0x20]
004b2609 function=FUN_004b25a0@004b25a0  PUSH ESI
004b260a function=FUN_004b25a0@004b25a0  LEA EDX,[ESP + 0x38]
004b260e function=FUN_004b25a0@004b25a0  PUSH EDX
004b260f function=FUN_004b25a0@004b25a0  FSTP float ptr [ESP + 0x64]
004b2613 function=FUN_004b25a0@004b25a0  MOV dword ptr [ESP + 0x58],EAX
004b2617 function=FUN_004b25a0@004b25a0  FLD float ptr [ESP + 0x38]
004b261b function=FUN_004b25a0@004b25a0  LEA EAX,[ESP + 0x48]
004b261f function=FUN_004b25a0@004b25a0  FSUB float ptr [ESP + 0x2c]
004b2623 function=FUN_004b25a0@004b25a0  MOV dword ptr [ESP + 0x5c],ECX
004b2627 function=FUN_004b25a0@004b25a0  PUSH EAX
004b2628 function=FUN_004b25a0@004b25a0  LEA ECX,[ESP + 0x58]
004b262c function=FUN_004b25a0@004b25a0  PUSH ECX
004b262d function=FUN_004b25a0@004b25a0  FSTP float ptr [ESP + 0x70]
004b2631 function=FUN_004b25a0@004b25a0  LEA EDX,[ESP + 0x68]
004b2635 function=FUN_004b25a0@004b25a0  PUSH EDX
004b2636 function=FUN_004b25a0@004b25a0  CALL 0x004b24f0
004b263b function=FUN_004b25a0@004b25a0  ADD ESP,0x28
004b263e function=FUN_004b25a0@004b25a0  TEST AL,AL
004b2640 function=FUN_004b25a0@004b25a0  JZ 0x004b268b
004b2642 function=FUN_004b25a0@004b25a0  MOV ECX,dword ptr [ESI + 0x4]
004b2645 function=FUN_004b25a0@004b25a0  FLD float ptr [ESI + 0x8]
004b2648 function=FUN_004b25a0@004b25a0  MOV EAX,dword ptr [ESI + 0x8]
004b264b function=FUN_004b25a0@004b25a0  FADD float ptr [0x0066e238]
004b2651 function=FUN_004b25a0@004b25a0  MOV EDX,dword ptr [ESI]
004b2653 function=FUN_004b25a0@004b25a0  PUSH EDI
004b2654 function=FUN_004b25a0@004b25a0  PUSH EDI
004b2655 function=FUN_004b25a0@004b25a0  PUSH EDI
004b2656 function=FUN_004b25a0@004b25a0  PUSH 0x3d4ccccd
004b265b function=FUN_004b25a0@004b25a0  PUSH EAX
004b265c function=FUN_004b25a0@004b25a0  PUSH ECX
004b265d function=FUN_004b25a0@004b25a0  PUSH EDX
004b265e function=FUN_004b25a0@004b25a0  PUSH ECX
004b265f function=FUN_004b25a0@004b25a0  FSTP float ptr [ESP]
004b2662 function=FUN_004b25a0@004b25a0  PUSH ECX
004b2663 function=FUN_004b25a0@004b25a0  FLD float ptr [ESI + 0x4]
004b2666 function=FUN_004b25a0@004b25a0  FADD float ptr [0x0066e238]
004b266c function=FUN_004b25a0@004b25a0  FSTP float ptr [ESP]
004b266f function=FUN_004b25a0@004b25a0  PUSH ECX
004b2670 function=FUN_004b25a0@004b25a0  FLD float ptr [ESI]
004b2672 function=FUN_004b25a0@004b25a0  FADD float ptr [0x0066e238]
004b2678 function=FUN_004b25a0@004b25a0  FSTP float ptr [ESP]
004b267b function=FUN_004b25a0@004b25a0  CALL 0x005923a0
004b2680 function=FUN_004b25a0@004b25a0  ADD ESP,0x28
004b2683 function=FUN_004b25a0@004b25a0  POP EDI
004b2684 function=FUN_004b25a0@004b25a0  MOV AL,0x1
004b2686 function=FUN_004b25a0@004b25a0  POP ESI
004b2687 function=FUN_004b25a0@004b25a0  ADD ESP,0x48
004b268a function=FUN_004b25a0@004b25a0  RET
004b268b function=FUN_004b25a0@004b25a0  POP EDI
004b268c function=FUN_004b25a0@004b25a0  XOR AL,AL
004b268e function=FUN_004b25a0@004b25a0  POP ESI
004b268f function=FUN_004b25a0@004b25a0  ADD ESP,0x48
004b2692 function=FUN_004b25a0@004b25a0  RET
004b26a0 function=FUN_004b26a0@004b26a0  SUB ESP,0xc
004b26a3 function=FUN_004b26a0@004b26a0  MOV EAX,dword ptr [ESP + 0x10]
004b26a7 function=FUN_004b26a0@004b26a0  MOV ECX,dword ptr [EAX]
004b26a9 function=FUN_004b26a0@004b26a0  MOV EDX,dword ptr [EAX + 0x4]
004b26ac function=FUN_004b26a0@004b26a0  MOV EAX,dword ptr [EAX + 0x8]
004b26af function=FUN_004b26a0@004b26a0  MOV dword ptr [ESP + 0x10],EAX
004b26b3 function=FUN_004b26a0@004b26a0  MOV EAX,dword ptr [ESP + 0x14]
004b26b7 function=FUN_004b26a0@004b26a0  FLD float ptr [EAX + 0x20]
004b26ba function=FUN_004b26a0@004b26a0  MOV dword ptr [ESP],EDX
004b26be function=FUN_004b26a0@004b26a0  FMUL float ptr [ESP + 0x10]
004b26c2 function=FUN_004b26a0@004b26a0  FLD float ptr [EAX + 0x10]
004b26c5 function=FUN_004b26a0@004b26a0  MOV dword ptr [ESP + 0x4],ECX
004b26c9 function=FUN_004b26a0@004b26a0  FMUL float ptr [ESP]
004b26cd function=FUN_004b26a0@004b26a0  FADDP
004b26cf function=FUN_004b26a0@004b26a0  FLD float ptr [ESP + 0x4]
004b26d3 function=FUN_004b26a0@004b26a0  FMUL float ptr [EAX]
004b26d5 function=FUN_004b26a0@004b26a0  FADDP
004b26d7 function=FUN_004b26a0@004b26a0  FADD float ptr [EAX + 0x30]
004b26da function=FUN_004b26a0@004b26a0  FSTP float ptr [ESP + 0x14]
004b26de function=FUN_004b26a0@004b26a0  FLD float ptr [EAX + 0x24]
004b26e1 function=FUN_004b26a0@004b26a0  MOV ECX,dword ptr [ESP + 0x14]
004b26e5 function=FUN_004b26a0@004b26a0  FMUL float ptr [ESP + 0x10]
004b26e9 function=FUN_004b26a0@004b26a0  FLD float ptr [EAX + 0x14]
004b26ec function=FUN_004b26a0@004b26a0  FMUL float ptr [ESP]
004b26f0 function=FUN_004b26a0@004b26a0  FADDP
004b26f2 function=FUN_004b26a0@004b26a0  FLD float ptr [EAX + 0x4]
004b26f5 function=FUN_004b26a0@004b26a0  FMUL float ptr [ESP + 0x4]
004b26f9 function=FUN_004b26a0@004b26a0  FADDP
004b26fb function=FUN_004b26a0@004b26a0  FADD float ptr [EAX + 0x34]
004b26fe function=FUN_004b26a0@004b26a0  FSTP float ptr [ESP + 0x8]
004b2702 function=FUN_004b26a0@004b26a0  FLD float ptr [EAX + 0x28]
004b2705 function=FUN_004b26a0@004b26a0  MOV EDX,dword ptr [ESP + 0x8]
004b2709 function=FUN_004b26a0@004b26a0  FMUL float ptr [ESP + 0x10]
004b270d function=FUN_004b26a0@004b26a0  FLD float ptr [EAX + 0x18]
004b2710 function=FUN_004b26a0@004b26a0  FMUL float ptr [ESP]
004b2714 function=FUN_004b26a0@004b26a0  FADDP
004b2716 function=FUN_004b26a0@004b26a0  FLD float ptr [EAX + 0x8]
===== RAW WINDOW world to screen projection center=004d2fe0 =====
004d2fce function=FUN_004d2f80@004d2f80  PUSH 0x9d1428
004d2fd3 function=FUN_004d2f80@004d2f80  PUSH EAX
004d2fd4 function=FUN_004d2f80@004d2f80  CALL dword ptr [EDX + 0xa4]
004d2fda function=FUN_004d2f80@004d2f80  RET
004d2fe0 function=FUN_004d2fe0@004d2fe0  MOV EAX,dword ptr [ESP + 0x8]
004d2fe4 function=FUN_004d2fe0@004d2fe0  MOV ECX,dword ptr [ESP + 0x4]
004d2fe8 function=FUN_004d2fe0@004d2fe0  PUSH 0x9d13e8
004d2fed function=FUN_004d2fe0@004d2fe0  PUSH 0x9d1368
004d2ff2 function=FUN_004d2fe0@004d2fe0  PUSH 0x9d13a8
004d2ff7 function=FUN_004d2fe0@004d2fe0  PUSH 0x9d1428
004d2ffc function=FUN_004d2fe0@004d2fe0  PUSH EAX
004d2ffd function=FUN_004d2fe0@004d2fe0  PUSH ECX
004d2ffe function=FUN_004d2fe0@004d2fe0  CALL 0x005a557d
004d3003 function=FUN_004d2fe0@004d2fe0  RET
004d3010 function=<none>  CALL 0x004d3020
004d3015 function=<none>  JMP 0x004d3030
004d3020 function=FUN_004d3020@004d3020  MOV ECX,0x9d2a30
004d3025 function=FUN_004d3020@004d3020  JMP 0x004d3730
004d3030 function=FUN_004d3030@004d3030  PUSH 0x4d3040
004d3035 function=FUN_004d3030@004d3030  CALL 0x005fe1aa
004d303a function=FUN_004d3030@004d3030  POP ECX
004d303b function=FUN_004d3030@004d3030  RET
004d3040 function=<none>  MOV ECX,0x9d2a30
004d3045 function=<none>  JMP 0x004d37f0
004d3050 function=<none>  JMP 0x004d3060
004d3060 function=<none>  PUSH ESI
004d3061 function=<none>  XOR ESI,ESI
004d3063 function=<none>  XOR EAX,EAX
004d3065 function=<none>  MOV ECX,0x3f800000
004d306a function=<none>  XOR EDX,EDX
004d306c function=<none>  MOV dword ptr [0x009d29d4],ESI
004d3072 function=<none>  MOV [0x009d29c8],EAX
004d3077 function=<none>  MOV dword ptr [0x009d29cc],ECX
004d307d function=<none>  MOV dword ptr [0x009d29d0],EDX
004d3083 function=<none>  POP ESI
004d3084 function=<none>  RET
004d3090 function=<none>  CALL 0x004d30a0
004d3095 function=<none>  JMP 0x004d30b0
004d30a0 function=FUN_004d30a0@004d30a0  MOV ECX,0x983078
004d30a5 function=FUN_004d30a0@004d30a0  JMP 0x004d9490
004d30b0 function=FUN_004d30b0@004d30b0  PUSH 0x4d30c0
004d30b5 function=FUN_004d30b0@004d30b0  CALL 0x005fe1aa
004d30ba function=FUN_004d30b0@004d30b0  POP ECX
004d30bb function=FUN_004d30b0@004d30b0  RET
004d30c0 function=<none>  MOV ECX,0x983078
004d30c5 function=<none>  JMP 0x004d99d0
004d30d0 function=<none>  CALL 0x004d30e0
004d30d5 function=<none>  JMP 0x004d30f0
004d30e0 function=FUN_004d30e0@004d30e0  MOV ECX,0x9d2980
004d30e5 function=FUN_004d30e0@004d30e0  JMP 0x004d9a50
004d30f0 function=FUN_004d30f0@004d30f0  PUSH 0x4d3100
004d30f5 function=FUN_004d30f0@004d30f0  CALL 0x005fe1aa
004d30fa function=FUN_004d30f0@004d30f0  POP ECX
004d30fb function=FUN_004d30f0@004d30f0  RET
004d3100 function=<none>  MOV ECX,0x9d2980
004d3105 function=<none>  JMP 0x004d9f70
004d3110 function=<none>  CALL 0x004d3120
004d3115 function=<none>  JMP 0x004d3130
004d3120 function=FUN_004d3120@004d3120  MOV ECX,0x983018
004d3125 function=FUN_004d3120@004d3120  JMP 0x004d9a50
004d3130 function=FUN_004d3130@004d3130  PUSH 0x4d3140
004d3135 function=FUN_004d3130@004d3130  CALL 0x005fe1aa
004d313a function=FUN_004d3130@004d3130  POP ECX
004d313b function=FUN_004d3130@004d3130  RET
004d3140 function=<none>  MOV ECX,0x983018
004d3145 function=<none>  JMP 0x004d9f70
004d3150 function=<none>  CALL 0x004d3160
004d3155 function=<none>  JMP 0x004d3170
004d3160 function=FUN_004d3160@004d3160  MOV ECX,0x9d29e0
004d3165 function=FUN_004d3160@004d3160  JMP 0x004d9a50
004d3170 function=FUN_004d3170@004d3170  PUSH 0x4d3180
004d3175 function=FUN_004d3170@004d3170  CALL 0x005fe1aa
004d317a function=FUN_004d3170@004d3170  POP ECX
004d317b function=FUN_004d3170@004d3170  RET
004d3180 function=<none>  MOV ECX,0x9d29e0
004d3185 function=<none>  JMP 0x004d9f70
004d3190 function=<none>  CALL 0x004d31a0
004d3195 function=<none>  JMP 0x004d31b0
004d31a0 function=FUN_004d31a0@004d31a0  MOV ECX,0x9d1490
004d31a5 function=FUN_004d31a0@004d31a0  JMP 0x004d9a50
004d31b0 function=FUN_004d31b0@004d31b0  PUSH 0x4d31c0
004d31b5 function=FUN_004d31b0@004d31b0  CALL 0x005fe1aa
004d31ba function=FUN_004d31b0@004d31b0  POP ECX
004d31bb function=FUN_004d31b0@004d31b0  RET
004d31c0 function=<none>  MOV ECX,0x9d1490
004d31c5 function=<none>  JMP 0x004d9f70
004d31d0 function=<none>  CALL 0x004d31e0
004d31d5 function=<none>  JMP 0x004d31f0
004d31e0 function=FUN_004d31e0@004d31e0  MOV ECX,0x9d1298
004d31e5 function=FUN_004d31e0@004d31e0  JMP 0x004da0e0
004d31f0 function=FUN_004d31f0@004d31f0  PUSH 0x4d3200
004d31f5 function=FUN_004d31f0@004d31f0  CALL 0x005fe1aa
004d31fa function=FUN_004d31f0@004d31f0  POP ECX
004d31fb function=FUN_004d31f0@004d31f0  RET
004d3200 function=<none>  MOV ECX,0x9d1298
004d3205 function=<none>  JMP 0x004da5c0
004d3210 function=<none>  CALL 0x004d3220
004d3215 function=<none>  JMP 0x004d3230
004d3220 function=FUN_004d3220@004d3220  MOV ECX,0x9d2960
004d3225 function=FUN_004d3220@004d3220  JMP 0x004dac70
004d3230 function=FUN_004d3230@004d3230  PUSH 0x4d3240
004d3235 function=FUN_004d3230@004d3230  CALL 0x005fe1aa
004d323a function=FUN_004d3230@004d3230  POP ECX
004d323b function=FUN_004d3230@004d3230  RET
004d3240 function=<none>  MOV ECX,0x9d2960
===== RAW WINDOW grid to world conversion center=004d3540 =====
004d3527 function=FUN_004d3500@004d3500  FLD float ptr [0x0066e61c]
004d352d function=FUN_004d3500@004d3500  FSUB float ptr [ESP + 0x8]
004d3531 function=FUN_004d3500@004d3500  FSTP float ptr [EAX + 0x8]
004d3534 function=FUN_004d3500@004d3500  RET
004d3540 function=FUN_004d3540@004d3540  FILD dword ptr [ESP + 0x8]
004d3544 function=FUN_004d3540@004d3540  MOV EAX,dword ptr [ESP + 0x4]
004d3548 function=FUN_004d3540@004d3540  MOV dword ptr [EAX + 0x4],0x0
004d354f function=FUN_004d3540@004d3540  FSTP float ptr [ESP + 0x8]
004d3553 function=FUN_004d3540@004d3540  FLD float ptr [ESP + 0x8]
004d3557 function=FUN_004d3540@004d3540  FSUB float ptr [0x0066e624]
004d355d function=FUN_004d3540@004d3540  FSTP float ptr [EAX]
004d355f function=FUN_004d3540@004d3540  FILD dword ptr [ESP + 0xc]
004d3563 function=FUN_004d3540@004d3540  FSTP float ptr [ESP + 0x8]
004d3567 function=FUN_004d3540@004d3540  FLD float ptr [0x0066e620]
004d356d function=FUN_004d3540@004d3540  FSUB float ptr [ESP + 0x8]
004d3571 function=FUN_004d3540@004d3540  FSTP float ptr [EAX + 0x8]
004d3574 function=FUN_004d3540@004d3540  RET
004d3580 function=FUN_004d3580@004d3580  PUSH ESI
004d3581 function=FUN_004d3580@004d3580  MOV ESI,dword ptr [ESP + 0x10]
004d3585 function=FUN_004d3580@004d3580  FLD float ptr [ESI]
004d3587 function=FUN_004d3580@004d3580  FADD float ptr [0x0066e244]
004d358d function=FUN_004d3580@004d3580  CALL 0x005ff374
004d3592 function=FUN_004d3580@004d3580  FLD float ptr [0x0066e61c]
004d3598 function=FUN_004d3580@004d3580  MOV ECX,dword ptr [ESP + 0x8]
004d359c function=FUN_004d3580@004d3580  MOV dword ptr [ECX],EAX
004d359e function=FUN_004d3580@004d3580  FSUB float ptr [ESI + 0x8]
004d35a1 function=FUN_004d3580@004d3580  CALL 0x005ff374
004d35a6 function=FUN_004d3580@004d3580  MOV EDX,dword ptr [ESP + 0xc]
004d35aa function=FUN_004d3580@004d3580  MOV dword ptr [EDX],EAX
004d35ac function=FUN_004d3580@004d3580  POP ESI
004d35ad function=FUN_004d3580@004d3580  RET
004d35b0 function=FUN_004d35b0@004d35b0  MOV EAX,dword ptr [ESP + 0x8]
004d35b4 function=FUN_004d35b0@004d35b0  MOV ECX,dword ptr [ESP + 0x4]
004d35b8 function=FUN_004d35b0@004d35b0  PUSH EAX
004d35b9 function=FUN_004d35b0@004d35b0  PUSH ECX
===== RAW WINDOW D3D transform and viewport refresh center=004d2f80 =====
004d2f4f function=FUN_004d2f30@004d2f30  MOV dword ptr [ECX + 0x1c],EAX
004d2f52 function=FUN_004d2f30@004d2f30  RET
004d2f60 function=<none>  JMP 0x004d2f70
004d2f70 function=<none>  RET
004d2f80 function=FUN_004d2f80@004d2f80  CALL 0x005dddf0
004d2f85 function=FUN_004d2f80@004d2f80  MOV EAX,[0x02229400]
004d2f8a function=FUN_004d2f80@004d2f80  MOV ECX,dword ptr [EAX]
004d2f8c function=FUN_004d2f80@004d2f80  PUSH 0x9d13a8
004d2f91 function=FUN_004d2f80@004d2f80  PUSH 0x3
004d2f93 function=FUN_004d2f80@004d2f80  PUSH EAX
004d2f94 function=FUN_004d2f80@004d2f80  CALL dword ptr [ECX + 0x98]
004d2f9a function=FUN_004d2f80@004d2f80  MOV EAX,[0x02229400]
004d2f9f function=FUN_004d2f80@004d2f80  MOV EDX,dword ptr [EAX]
004d2fa1 function=FUN_004d2f80@004d2f80  PUSH 0x9d1368
004d2fa6 function=FUN_004d2f80@004d2f80  PUSH 0x2
004d2fa8 function=FUN_004d2f80@004d2f80  PUSH EAX
004d2fa9 function=FUN_004d2f80@004d2f80  CALL dword ptr [EDX + 0x98]
004d2faf function=FUN_004d2f80@004d2f80  MOV EAX,[0x02229400]
004d2fb4 function=FUN_004d2f80@004d2f80  MOV ECX,dword ptr [EAX]
004d2fb6 function=FUN_004d2f80@004d2f80  PUSH 0x9d13e8
004d2fbb function=FUN_004d2f80@004d2f80  PUSH 0x100
004d2fc0 function=FUN_004d2f80@004d2f80  PUSH EAX
004d2fc1 function=FUN_004d2f80@004d2f80  CALL dword ptr [ECX + 0x98]
004d2fc7 function=FUN_004d2f80@004d2f80  MOV EAX,[0x02229400]
004d2fcc function=FUN_004d2f80@004d2f80  MOV EDX,dword ptr [EAX]
004d2fce function=FUN_004d2f80@004d2f80  PUSH 0x9d1428
004d2fd3 function=FUN_004d2f80@004d2f80  PUSH EAX
004d2fd4 function=FUN_004d2f80@004d2f80  CALL dword ptr [EDX + 0xa4]
004d2fda function=FUN_004d2f80@004d2f80  RET
004d2fe0 function=FUN_004d2fe0@004d2fe0  MOV EAX,dword ptr [ESP + 0x8]
004d2fe4 function=FUN_004d2fe0@004d2fe0  MOV ECX,dword ptr [ESP + 0x4]
004d2fe8 function=FUN_004d2fe0@004d2fe0  PUSH 0x9d13e8
004d2fed function=FUN_004d2fe0@004d2fe0  PUSH 0x9d1368
004d2ff2 function=FUN_004d2fe0@004d2fe0  PUSH 0x9d13a8
004d2ff7 function=FUN_004d2fe0@004d2fe0  PUSH 0x9d1428
004d2ffc function=FUN_004d2fe0@004d2fe0  PUSH EAX
004d2ffd function=FUN_004d2fe0@004d2fe0  PUSH ECX
004d2ffe function=FUN_004d2fe0@004d2fe0  CALL 0x005a557d
004d3003 function=FUN_004d2fe0@004d2fe0  RET
004d3010 function=<none>  CALL 0x004d3020
004d3015 function=<none>  JMP 0x004d3030
004d3020 function=FUN_004d3020@004d3020  MOV ECX,0x9d2a30
004d3025 function=FUN_004d3020@004d3020  JMP 0x004d3730
004d3030 function=FUN_004d3030@004d3030  PUSH 0x4d3040
004d3035 function=FUN_004d3030@004d3030  CALL 0x005fe1aa
004d303a function=FUN_004d3030@004d3030  POP ECX
004d303b function=FUN_004d3030@004d3030  RET
004d3040 function=<none>  MOV ECX,0x9d2a30
004d3045 function=<none>  JMP 0x004d37f0
004d3050 function=<none>  JMP 0x004d3060
004d3060 function=<none>  PUSH ESI
004d3061 function=<none>  XOR ESI,ESI
004d3063 function=<none>  XOR EAX,EAX
004d3065 function=<none>  MOV ECX,0x3f800000
004d306a function=<none>  XOR EDX,EDX
004d306c function=<none>  MOV dword ptr [0x009d29d4],ESI
004d3072 function=<none>  MOV [0x009d29c8],EAX
004d3077 function=<none>  MOV dword ptr [0x009d29cc],ECX
004d307d function=<none>  MOV dword ptr [0x009d29d0],EDX
004d3083 function=<none>  POP ESI
004d3084 function=<none>  RET
004d3090 function=<none>  CALL 0x004d30a0
004d3095 function=<none>  JMP 0x004d30b0
004d30a0 function=FUN_004d30a0@004d30a0  MOV ECX,0x983078
004d30a5 function=FUN_004d30a0@004d30a0  JMP 0x004d9490
004d30b0 function=FUN_004d30b0@004d30b0  PUSH 0x4d30c0
004d30b5 function=FUN_004d30b0@004d30b0  CALL 0x005fe1aa
004d30ba function=FUN_004d30b0@004d30b0  POP ECX
004d30bb function=FUN_004d30b0@004d30b0  RET
004d30c0 function=<none>  MOV ECX,0x983078
004d30c5 function=<none>  JMP 0x004d99d0
004d30d0 function=<none>  CALL 0x004d30e0
004d30d5 function=<none>  JMP 0x004d30f0
004d30e0 function=FUN_004d30e0@004d30e0  MOV ECX,0x9d2980
004d30e5 function=FUN_004d30e0@004d30e0  JMP 0x004d9a50
004d30f0 function=FUN_004d30f0@004d30f0  PUSH 0x4d3100
004d30f5 function=FUN_004d30f0@004d30f0  CALL 0x005fe1aa
004d30fa function=FUN_004d30f0@004d30f0  POP ECX
004d30fb function=FUN_004d30f0@004d30f0  RET
004d3100 function=<none>  MOV ECX,0x9d2980
004d3105 function=<none>  JMP 0x004d9f70
004d3110 function=<none>  CALL 0x004d3120
004d3115 function=<none>  JMP 0x004d3130
004d3120 function=FUN_004d3120@004d3120  MOV ECX,0x983018
004d3125 function=FUN_004d3120@004d3120  JMP 0x004d9a50
004d3130 function=FUN_004d3130@004d3130  PUSH 0x4d3140
004d3135 function=FUN_004d3130@004d3130  CALL 0x005fe1aa
004d313a function=FUN_004d3130@004d3130  POP ECX
004d313b function=FUN_004d3130@004d3130  RET
004d3140 function=<none>  MOV ECX,0x983018
004d3145 function=<none>  JMP 0x004d9f70
004d3150 function=<none>  CALL 0x004d3160
004d3155 function=<none>  JMP 0x004d3170
004d3160 function=FUN_004d3160@004d3160  MOV ECX,0x9d29e0
004d3165 function=FUN_004d3160@004d3160  JMP 0x004d9a50
===== RAW WINDOW project helper implementation entry center=005a557d =====
005a556f function=FUN_005a556c@005a556c  PUSH 0x1
005a5571 function=FUN_005a556c@005a556c  CALL 0x005b4996
005a5576 function=FUN_005a556c@005a556c  POP EBP
005a5577 function=FUN_005a556c@005a556c  JMP dword ptr [0x0078ec80]
005a557d function=thunk_FUN_005a556c@005a557d  JMP dword ptr [0x0078ec80]
005a55a5 function=<none>  PUSH EBP
005a55a6 function=<none>  MOV EBP,ESP
005a55a8 function=<none>  SUB ESP,0x1c
005a55ab function=<none>  CMP dword ptr [EBP + 0x8],0x0
005a55af function=<none>  JZ 0x005a56b6
005a55b5 function=<none>  MOV EDX,dword ptr [EBP + 0xc]
005a55b8 function=<none>  TEST EDX,EDX
005a55ba function=<none>  JZ 0x005a56b6
005a55c0 function=<none>  MOV ECX,dword ptr [EBP + 0x10]
005a55c3 function=<none>  TEST ECX,ECX
005a55c5 function=<none>  JZ 0x005a56b6
005a55cb function=<none>  MOV EAX,dword ptr [EBP + 0x14]
005a55ce function=<none>  TEST EAX,EAX
005a55d0 function=<none>  JZ 0x005a56b6
005a55d6 function=<none>  FLD float ptr [EAX + 0xc]
005a55d9 function=<none>  PUSH ESI
005a55da function=<none>  FMUL float ptr [ECX + 0x8]
005a55dd function=<none>  PUSH EDI
005a55de function=<none>  FLD float ptr [ECX + 0xc]
005a55e1 function=<none>  FMUL float ptr [EAX + 0x8]
005a55e4 function=<none>  FLD float ptr [EAX + 0xc]
005a55e7 function=<none>  FMUL float ptr [ECX + 0x4]
